API_URL: 10.182.0.73
API_PORT: 8443
API_HEADER: X-Agent-UUID=99f974b8-033b-43fe-8c96-f86b3b4bab9b
API_HEADER: X-API-Key=c11eb4aa1e398af20dc53bbec7370007576288131410139f1cb927cce8c615ab


# Directories to monitor
D: /home/abinash/Desktop/ebpf/fim/test
D: /home/abinash/Desktop/ebpf/fim/tests
# D: /etc

# ignore Extensions
EE: log
EE: swp
EE: swpx
EE: tmp
EE: json
EE: jsonl

# Ignore Suffix
ES: ~
ES: .lock

# Exclude patterns
P: \.lesshs[a-zA-Z0-9]+$
P: \.[0-9]+$
P: \.bash_history(-\d+\.tmp|\.pts_\d+|\.ttymxc\d+)?$

# this is a comment
